basename,count,paths
INSTALLER,36,.\.venv\Lib\site-packages\cairocffi-1.7.1.dist-info\INSTALLER|.\.venv\Lib\site-packages\cairosvg-2.9.0.dist-info\INSTALLER|.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\INSTALLER|.\.venv\Lib\site-packages\cssselect2-0.9.0.dist-info\INSTALLER|.\.venv\Lib\site-packages\defusedxml-0.7.1.dist-info\INSTALLER|.\.venv\Lib\site-packages\pillow-12.2.0.dist-info\INSTALLER|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\INSTALLER|.\.venv\Lib\site-packages\pycparser-3.0.dist-info\INSTALLER|.\.venv\Lib\site-packages\tinycss2-1.5.1.dist-info\INSTALLER|.\.venv\Lib\site-packages\webencodings-0.5.1.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\cairocffi-1.7.1.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\cairosvg-2.9.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\cffi-2.0.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\cssselect2-0.9.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\defusedxml-0.7.1.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\packaging-26.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\pillow-12.2.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\pycparser-3.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\pymupdf-1.27.2.2.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\autocommand-2.2.2.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.7.1.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco.text-4.0.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco_context-6.1.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco_functools-4.4.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.8.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging-26.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.4.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\tomli-2.4.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel-0.46.3.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\zipp-3.23.0.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\setuptools-82.0.1.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\tinycss2-1.5.1.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\webencodings-0.5.1.dist-info\INSTALLER|.\finished-manuscript\.venv\Lib\site-packages\wheel-0.46.3.dist-info\INSTALLER
IcnsImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\IcnsImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\IcnsImagePlugin.cpython-314.pyc
IcnsImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\IcnsImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\IcnsImagePlugin.py
IcoImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\IcoImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\IcoImagePlugin.cpython-314.pyc
IcoImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\IcoImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\IcoImagePlugin.py
ImImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImImagePlugin.cpython-314.pyc
ImImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\ImImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImImagePlugin.py
Image.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\Image.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\Image.cpython-314.pyc
Image.py,2,.\.venv\Lib\site-packages\PIL\Image.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\Image.py
ImageChops.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageChops.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageChops.cpython-314.pyc
ImageChops.py,2,.\.venv\Lib\site-packages\PIL\ImageChops.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageChops.py
ImageCms.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageCms.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageCms.cpython-314.pyc
ImageCms.py,2,.\.venv\Lib\site-packages\PIL\ImageCms.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageCms.py
ImageColor.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageColor.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageColor.cpython-314.pyc
ImageColor.py,2,.\.venv\Lib\site-packages\PIL\ImageColor.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageColor.py
ImageDraw.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageDraw.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageDraw.cpython-314.pyc
ImageDraw.py,2,.\.venv\Lib\site-packages\PIL\ImageDraw.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageDraw.py
ImageDraw2.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageDraw2.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageDraw2.cpython-314.pyc
ImageDraw2.py,2,.\.venv\Lib\site-packages\PIL\ImageDraw2.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageDraw2.py
ImageEnhance.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageEnhance.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageEnhance.cpython-314.pyc
ImageEnhance.py,2,.\.venv\Lib\site-packages\PIL\ImageEnhance.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageEnhance.py
ImageFile.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageFile.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageFile.cpython-314.pyc
ImageFile.py,2,.\.venv\Lib\site-packages\PIL\ImageFile.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageFile.py
ImageFilter.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageFilter.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageFilter.cpython-314.pyc
ImageFilter.py,2,.\.venv\Lib\site-packages\PIL\ImageFilter.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageFilter.py
ImageFont.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageFont.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageFont.cpython-314.pyc
ImageFont.py,2,.\.venv\Lib\site-packages\PIL\ImageFont.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageFont.py
ImageGrab.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageGrab.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageGrab.cpython-314.pyc
ImageGrab.py,2,.\.venv\Lib\site-packages\PIL\ImageGrab.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageGrab.py
ImageMath.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageMath.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageMath.cpython-314.pyc
ImageMath.py,2,.\.venv\Lib\site-packages\PIL\ImageMath.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageMath.py
ImageMode.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageMode.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageMode.cpython-314.pyc
ImageMode.py,2,.\.venv\Lib\site-packages\PIL\ImageMode.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageMode.py
ImageMorph.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageMorph.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageMorph.cpython-314.pyc
ImageMorph.py,2,.\.venv\Lib\site-packages\PIL\ImageMorph.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageMorph.py
ImageOps.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageOps.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageOps.cpython-314.pyc
ImageOps.py,2,.\.venv\Lib\site-packages\PIL\ImageOps.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageOps.py
ImagePalette.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImagePalette.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImagePalette.cpython-314.pyc
ImagePalette.py,2,.\.venv\Lib\site-packages\PIL\ImagePalette.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImagePalette.py
ImagePath.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImagePath.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImagePath.cpython-314.pyc
ImagePath.py,2,.\.venv\Lib\site-packages\PIL\ImagePath.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImagePath.py
ImageQt.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageQt.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageQt.cpython-314.pyc
ImageQt.py,2,.\.venv\Lib\site-packages\PIL\ImageQt.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageQt.py
ImageSequence.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageSequence.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageSequence.cpython-314.pyc
ImageSequence.py,2,.\.venv\Lib\site-packages\PIL\ImageSequence.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageSequence.py
ImageShow.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageShow.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageShow.cpython-314.pyc
ImageShow.py,2,.\.venv\Lib\site-packages\PIL\ImageShow.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageShow.py
ImageStat.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageStat.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageStat.cpython-314.pyc
ImageStat.py,2,.\.venv\Lib\site-packages\PIL\ImageStat.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageStat.py
ImageText.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageText.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageText.cpython-314.pyc
ImageText.py,2,.\.venv\Lib\site-packages\PIL\ImageText.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageText.py
ImageTk.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageTk.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageTk.cpython-314.pyc
ImageTk.py,2,.\.venv\Lib\site-packages\PIL\ImageTk.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageTk.py
ImageTransform.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageTransform.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageTransform.cpython-314.pyc
ImageTransform.py,2,.\.venv\Lib\site-packages\PIL\ImageTransform.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageTransform.py
ImageWin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImageWin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImageWin.cpython-314.pyc
ImageWin.py,2,.\.venv\Lib\site-packages\PIL\ImageWin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImageWin.py
ImtImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ImtImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ImtImagePlugin.cpython-314.pyc
ImtImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\ImtImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ImtImagePlugin.py
IptcImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\IptcImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\IptcImagePlugin.cpython-314.pyc
IptcImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\IptcImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\IptcImagePlugin.py
Jpeg2KImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\Jpeg2KImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\Jpeg2KImagePlugin.cpython-314.pyc
Jpeg2KImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\Jpeg2KImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\Jpeg2KImagePlugin.py
JpegImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\JpegImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\JpegImagePlugin.cpython-314.pyc
JpegImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\JpegImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\JpegImagePlugin.py
JpegPresets.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\JpegPresets.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\JpegPresets.cpython-314.pyc
JpegPresets.py,2,.\.venv\Lib\site-packages\PIL\JpegPresets.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\JpegPresets.py
LICENSE,81,.\.venv\Lib\site-packages\cairocffi-1.7.1.dist-info\LICENSE|.\.venv\Lib\site-packages\cairosvg-2.9.0.dist-info\licenses\LICENSE|.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\licenses\LICENSE|.\.venv\Lib\site-packages\cssselect2-0.9.0.dist-info\licenses\LICENSE|.\.venv\Lib\site-packages\defusedxml-0.7.1.dist-info\LICENSE|.\.venv\Lib\site-packages\pillow-12.2.0.dist-info\licenses\LICENSE|.\.venv\Lib\site-packages\pip\_vendor\certifi\LICENSE|.\.venv\Lib\site-packages\pip\_vendor\distro\LICENSE|.\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE|.\.venv\Lib\site-packages\pip\_vendor\pkg_resources\LICENSE|.\.venv\Lib\site-packages\pip\_vendor\platformdirs\LICENSE|.\.venv\Lib\site-packages\pip\_vendor\pygments\LICENSE|.\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\LICENSE|.\.venv\Lib\site-packages\pip\_vendor\requests\LICENSE|.\.venv\Lib\site-packages\pip\_vendor\resolvelib\LICENSE|.\.venv\Lib\site-packages\pip\_vendor\rich\LICENSE|.\.venv\Lib\site-packages\pip\_vendor\tomli\LICENSE|.\.venv\Lib\site-packages\pip\_vendor\tomli_w\LICENSE|.\.venv\Lib\site-packages\pip\_vendor\truststore\LICENSE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\certifi\LICENSE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\distro\LICENSE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\pkg_resources\LICENSE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\platformdirs\LICENSE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\pygments\LICENSE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\pyproject_hooks\LICENSE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\requests\LICENSE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\resolvelib\LICENSE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\rich\LICENSE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\tomli\LICENSE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\tomli_w\LICENSE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\truststore\LICENSE|.\.venv\Lib\site-packages\pycparser-3.0.dist-info\licenses\LICENSE|.\.venv\Lib\site-packages\tinycss2-1.5.1.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\cairocffi-1.7.1.dist-info\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\cairosvg-2.9.0.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\cffi-2.0.0.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\cssselect2-0.9.0.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\defusedxml-0.7.1.dist-info\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\packaging-26.0.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pillow-12.2.0.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\certifi\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distro\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pkg_resources\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\platformdirs\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\resolvelib\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\tomli\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\tomli_w\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\truststore\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\certifi\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\distro\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\pkg_resources\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\platformdirs\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\pygments\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\pyproject_hooks\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\requests\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\resolvelib\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\rich\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\tomli\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\tomli_w\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\truststore\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\pycparser-3.0.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\autocommand-2.2.2.dist-info\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.7.1.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco.text-4.0.0.dist-info\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco_context-6.1.0.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco_functools-4.4.0.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.8.0.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging-26.0.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.4.0.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\tomli-2.4.0.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\zipp-3.23.0.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\setuptools-82.0.1.dist-info\licenses\LICENSE|.\finished-manuscript\.venv\Lib\site-packages\tinycss2-1.5.1.dist-info\licenses\LICENSE
LICENSE.APACHE,6,.\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.APACHE|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.APACHE|.\finished-manuscript\.venv\Lib\site-packages\packaging-26.0.dist-info\licenses\LICENSE.APACHE|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.APACHE|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.APACHE|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging-26.0.dist-info\licenses\LICENSE.APACHE
LICENSE.BSD,6,.\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.BSD|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.BSD|.\finished-manuscript\.venv\Lib\site-packages\packaging-26.0.dist-info\licenses\LICENSE.BSD|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.BSD|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.BSD|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging-26.0.dist-info\licenses\LICENSE.BSD
LICENSE.md,4,.\.venv\Lib\site-packages\pip\_vendor\idna\LICENSE.md|.\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\idna\LICENSE.md|.\finished-manuscript\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md
